Train,Station,Prev Block,Start Block,End Block,Arrival Time,Driver,Crew 1,Crew 2
3,Glenbury 1,65,65,65,2024-08-01 17:17:22.769306,Hannah,Ophelia,Paul
3,Glenbury 1,65,65,65,2024-08-01 17:17:52.769306,Hannah,Ophelia,Paul
3,Glenbury 1,65,65,65,2024-08-01 17:18:22.769306,Hannah,Ophelia,Paul
3,Glenbury 1,65,65,65,2024-08-01 17:18:52.769306,Hannah,Ophelia,Paul
3,Glenbury 1,65,65,65,2024-08-01 17:19:22.769306,Hannah,Ophelia,Paul
3,Glenbury 1,65,65,65,2024-08-01 17:19:52.769306,Hannah,Ophelia,Paul
3,Glenbury 1,65,65,65,2024-08-01 17:20:22.769306,Hannah,Ophelia,Paul
3,Glenbury 1,65,65,65,2024-08-01 17:20:52.769306,Hannah,Ophelia,Paul
3,Glenbury 1,65,65,65,2024-08-01 17:21:22.769306,Hannah,Ophelia,Paul
3,Glenbury 1,65,65,65,2024-08-01 17:21:52.769306,Hannah,Ophelia,Paul
3,Glenbury 1,65,65,65,2024-08-01 17:22:22.769306,Hannah,Ophelia,Paul
3,Glenbury 1,65,65,65,2024-08-01 17:22:52.769306,Hannah,Ophelia,Paul
3,Glenbury 1,65,65,65,2024-08-01 17:23:22.769306,Hannah,Ophelia,Paul
3,Glenbury 1,65,65,65,2024-08-01 17:23:52.769306,Hannah,Ophelia,Paul
3,Glenbury 1,65,65,65,2024-08-01 17:24:22.769306,Hannah,Ophelia,Paul
3,Glenbury 1,65,65,65,2024-08-01 17:24:52.769306,Hannah,Ophelia,Paul
3,Glenbury 1,65,65,65,2024-08-01 17:25:22.769306,Hannah,Ophelia,Paul
3,Glenbury 1,65,65,65,2024-08-01 17:25:52.769306,Hannah,Ophelia,Paul
3,Glenbury 1,65,65,65,2024-08-01 17:26:22.769306,Hannah,Ophelia,Paul
3,Glenbury 1,65,65,65,2024-08-01 17:26:52.769306,Hannah,Ophelia,Paul
3,Glenbury 1,65,65,65,2024-08-01 17:27:22.769306,Hannah,Ophelia,Paul
3,Glenbury 1,65,65,65,2024-08-01 17:27:52.769306,Hannah,Ophelia,Paul
3,Glenbury 1,65,65,65,2024-08-01 17:28:22.769306,Hannah,Ophelia,Paul
3,Glenbury 1,65,65,65,2024-08-01 17:28:52.769306,Hannah,Ophelia,Paul
3,Glenbury 1,65,65,65,2024-08-01 17:29:22.769306,Hannah,Ophelia,Paul
3,Glenbury 1,65,65,65,2024-08-01 17:29:52.769306,Hannah,Ophelia,Paul
3,Glenbury 1,65,65,65,2024-08-01 17:30:22.769306,Hannah,Ophelia,Paul
3,Glenbury 1,65,65,65,2024-08-01 17:30:52.769306,Hannah,Ophelia,Paul
3,Yard,65,65,152,2024-08-01 17:31:22.769306,Hannah,Ophelia,Paul
3,Glenbury 1,152,152,65,2024-08-01 17:31:13.845714,Ivy,Quinn,Roger
3,Whited 2,64,65,22,2024-08-01 17:50:50.507982,Ivy,Quinn,Roger
3,Glenbury 1,22,22,65,2024-08-01 17:51:20.507982,Ivy,Quinn,Roger
3,Whited 2,64,65,22,2024-08-01 18:10:57.170250,Ivy,Quinn,Roger
3,Glenbury 1,22,22,65,2024-08-01 18:11:27.170250,Ivy,Quinn,Roger
3,Whited 2,64,65,22,2024-08-01 18:31:03.832518,Ivy,Quinn,Roger
3,Glenbury 1,22,22,65,2024-08-01 18:31:33.832518,Ivy,Quinn,Roger
3,Whited 2,64,65,22,2024-08-01 18:51:10.494786,Ivy,Quinn,Roger
3,Glenbury 1,22,22,65,2024-08-01 18:51:40.494786,Ivy,Quinn,Roger
3,Whited 2,64,65,22,2024-08-01 19:11:17.157054,Ivy,Quinn,Roger
3,Glenbury 1,22,22,65,2024-08-01 19:11:47.157054,Ivy,Quinn,Roger
3,Whited 2,64,65,22,2024-08-01 19:31:23.819322,Ivy,Quinn,Roger
3,Glenbury 1,22,22,65,2024-08-01 19:31:53.819322,Ivy,Quinn,Roger
3,Whited 2,64,65,22,2024-08-01 19:51:30.481590,Ivy,Quinn,Roger
3,Glenbury 1,22,22,65,2024-08-01 19:52:00.481590,Ivy,Quinn,Roger
3,Whited 2,64,65,22,2024-08-01 20:11:37.143858,Ivy,Quinn,Roger
3,Glenbury 1,22,22,65,2024-08-01 20:12:07.143858,Ivy,Quinn,Roger
3,Whited 2,64,65,22,2024-08-01 20:31:43.806126,Ivy,Quinn,Roger
3,Glenbury 1,22,22,65,2024-08-01 20:32:13.806126,Ivy,Quinn,Roger
3,Whited 2,64,65,22,2024-08-01 20:51:50.468394,Ivy,Quinn,Roger
3,Glenbury 1,22,22,65,2024-08-01 20:52:20.468394,Ivy,Quinn,Roger
3,Whited 2,64,65,22,2024-08-01 21:11:57.130662,Ivy,Quinn,Roger
3,Glenbury 1,22,22,65,2024-08-01 21:12:27.130662,Ivy,Quinn,Roger
3,Whited 2,64,65,22,2024-08-01 21:32:03.792930,Ivy,Quinn,Roger
3,Yard,22,22,152,2024-08-01 21:32:33.792930,Ivy,Quinn,Roger
3,Glenbury 1,152,152,65,2024-08-01 22:03:09.484358,Ivy,Quinn,Roger
3,Whited 2,64,65,22,2024-08-01 22:22:46.146626,Ivy,Quinn,Roger
3,Glenbury 1,22,22,65,2024-08-01 22:23:16.146626,Ivy,Quinn,Roger
3,Whited 2,64,65,22,2024-08-01 22:42:52.808894,Ivy,Quinn,Roger
3,Glenbury 1,22,22,65,2024-08-01 22:43:22.808894,Ivy,Quinn,Roger
3,Whited 2,64,65,22,2024-08-01 23:02:59.471162,Ivy,Quinn,Roger
3,Glenbury 1,22,22,65,2024-08-01 23:03:29.471162,Ivy,Quinn,Roger
3,Whited 2,64,65,22,2024-08-01 23:23:06.133430,Ivy,Quinn,Roger
3,Glenbury 1,22,22,65,2024-08-01 23:23:36.133430,Ivy,Quinn,Roger
3,Whited 2,64,65,22,2024-08-01 23:43:12.795698,Ivy,Quinn,Roger
3,Glenbury 1,22,22,65,2024-08-01 23:43:42.795698,Ivy,Quinn,Roger
3,Whited 2,64,65,22,2024-08-02 00:03:19.457966,Ivy,Quinn,Roger
3,Yard,22,22,152,2024-08-02 00:03:49.457966,Ivy,Quinn,Roger
4,Glenbury 1,152,152,65,2024-08-01 00:46:13.845714,Jack,Stacy,Terry
4,Whited 2,64,65,22,2024-08-01 01:05:50.507982,Jack,Stacy,Terry
4,Glenbury 1,22,22,65,2024-08-01 01:06:20.507982,Jack,Stacy,Terry
4,Whited 2,64,65,22,2024-08-01 01:25:57.170250,Jack,Stacy,Terry
4,Glenbury 1,22,22,65,2024-08-01 01:26:27.170250,Jack,Stacy,Terry
4,Whited 2,64,65,22,2024-08-01 01:46:03.832518,Jack,Stacy,Terry
4,Glenbury 1,22,22,65,2024-08-01 01:46:33.832518,Jack,Stacy,Terry
4,Whited 2,64,65,22,2024-08-01 02:06:10.494786,Jack,Stacy,Terry
4,Glenbury 1,22,22,65,2024-08-01 02:06:40.494786,Jack,Stacy,Terry
4,Whited 2,64,65,22,2024-08-01 02:26:17.157054,Jack,Stacy,Terry
4,Glenbury 1,22,22,65,2024-08-01 02:26:47.157054,Jack,Stacy,Terry
4,Whited 2,64,65,22,2024-08-01 02:46:23.819322,Jack,Stacy,Terry
4,Glenbury 1,22,22,65,2024-08-01 02:46:53.819322,Jack,Stacy,Terry
4,Whited 2,64,65,22,2024-08-01 03:06:30.481590,Jack,Stacy,Terry
4,Glenbury 1,22,22,65,2024-08-01 03:07:00.481590,Jack,Stacy,Terry
4,Whited 2,64,65,22,2024-08-01 03:26:37.143858,Jack,Stacy,Terry
4,Glenbury 1,22,22,65,2024-08-01 03:27:07.143858,Jack,Stacy,Terry
4,Whited 2,64,65,22,2024-08-01 03:46:43.806126,Jack,Stacy,Terry
4,Glenbury 1,22,22,65,2024-08-01 03:47:13.806126,Jack,Stacy,Terry
4,Whited 2,64,65,22,2024-08-01 04:06:50.468394,Jack,Stacy,Terry
4,Glenbury 1,22,22,65,2024-08-01 04:07:20.468394,Jack,Stacy,Terry
4,Whited 2,64,65,22,2024-08-01 04:26:57.130662,Jack,Stacy,Terry
4,Glenbury 1,22,22,65,2024-08-01 04:27:27.130662,Jack,Stacy,Terry
4,Whited 2,64,65,22,2024-08-01 04:47:03.792930,Jack,Stacy,Terry
4,Yard,22,22,152,2024-08-01 04:47:33.792930,Jack,Stacy,Terry
4,Glenbury 1,152,152,65,2024-08-01 05:18:09.484358,Jack,Stacy,Terry
4,Whited 2,64,65,22,2024-08-01 05:37:46.146626,Jack,Stacy,Terry
4,Glenbury 1,22,22,65,2024-08-01 05:38:16.146626,Jack,Stacy,Terry
4,Whited 2,64,65,22,2024-08-01 05:57:52.808894,Jack,Stacy,Terry
4,Glenbury 1,22,22,65,2024-08-01 05:58:22.808894,Jack,Stacy,Terry
4,Whited 2,64,65,22,2024-08-01 06:17:59.471162,Jack,Stacy,Terry
4,Glenbury 1,22,22,65,2024-08-01 06:18:29.471162,Jack,Stacy,Terry
4,Whited 2,64,65,22,2024-08-01 06:38:06.133430,Jack,Stacy,Terry
4,Glenbury 1,22,22,65,2024-08-01 06:38:36.133430,Jack,Stacy,Terry
4,Whited 2,64,65,22,2024-08-01 06:58:12.795698,Jack,Stacy,Terry
4,Glenbury 1,22,22,65,2024-08-01 06:58:42.795698,Jack,Stacy,Terry
4,Whited 2,64,65,22,2024-08-01 07:18:19.457966,Jack,Stacy,Terry
4,Glenbury 1,22,22,65,2024-08-01 07:18:49.457966,Jack,Stacy,Terry
4,Whited 2,64,65,22,2024-08-01 07:38:26.120234,Jack,Stacy,Terry
4,Glenbury 1,22,22,65,2024-08-01 07:38:56.120234,Jack,Stacy,Terry
4,Whited 2,64,65,22,2024-08-01 07:58:32.782502,Jack,Stacy,Terry
4,Glenbury 1,22,22,65,2024-08-01 07:59:02.782502,Jack,Stacy,Terry
4,Whited 2,64,65,22,2024-08-01 08:18:39.444770,Jack,Stacy,Terry
4,Glenbury 1,22,22,65,2024-08-01 08:19:09.444770,Jack,Stacy,Terry
4,Whited 2,64,65,22,2024-08-01 08:38:46.107038,Jack,Stacy,Terry
4,Glenbury 1,22,22,65,2024-08-01 08:39:16.107038,Jack,Stacy,Terry
4,Whited 2,64,65,22,2024-08-01 08:58:52.769306,Jack,Stacy,Terry
4,Glenbury 1,22,22,65,2024-08-01 08:59:22.769306,Jack,Stacy,Terry
4,Glenbury 1,65,65,65,2024-08-01 08:59:52.769306,Jack,Stacy,Terry
4,Glenbury 1,65,65,65,2024-08-01 09:00:22.769306,Jack,Stacy,Terry
4,Glenbury 1,65,65,65,2024-08-01 09:00:52.769306,Jack,Stacy,Terry
4,Glenbury 1,65,65,65,2024-08-01 09:01:22.769306,Jack,Stacy,Terry
4,Glenbury 1,65,65,65,2024-08-01 09:01:52.769306,Jack,Stacy,Terry
4,Glenbury 1,65,65,65,2024-08-01 09:02:22.769306,Jack,Stacy,Terry
4,Glenbury 1,65,65,65,2024-08-01 09:02:52.769306,Jack,Stacy,Terry
4,Glenbury 1,65,65,65,2024-08-01 09:03:22.769306,Jack,Stacy,Terry
4,Glenbury 1,65,65,65,2024-08-01 09:03:52.769306,Jack,Stacy,Terry
4,Glenbury 1,65,65,65,2024-08-01 09:04:22.769306,Jack,Stacy,Terry
4,Glenbury 1,65,65,65,2024-08-01 09:04:52.769306,Jack,Stacy,Terry
4,Glenbury 1,65,65,65,2024-08-01 09:05:22.769306,Jack,Stacy,Terry
4,Glenbury 1,65,65,65,2024-08-01 09:05:52.769306,Jack,Stacy,Terry
4,Glenbury 1,65,65,65,2024-08-01 09:06:22.769306,Jack,Stacy,Terry
4,Glenbury 1,65,65,65,2024-08-01 09:06:52.769306,Jack,Stacy,Terry
4,Glenbury 1,65,65,65,2024-08-01 09:07:22.769306,Jack,Stacy,Terry
4,Glenbury 1,65,65,65,2024-08-01 09:07:52.769306,Jack,Stacy,Terry
4,Glenbury 1,65,65,65,2024-08-01 09:08:22.769306,Jack,Stacy,Terry
4,Glenbury 1,65,65,65,2024-08-01 09:08:52.769306,Jack,Stacy,Terry
4,Glenbury 1,65,65,65,2024-08-01 09:09:22.769306,Jack,Stacy,Terry
4,Glenbury 1,65,65,65,2024-08-01 09:09:52.769306,Jack,Stacy,Terry
4,Glenbury 1,65,65,65,2024-08-01 09:10:22.769306,Jack,Stacy,Terry
4,Glenbury 1,65,65,65,2024-08-01 09:10:52.769306,Jack,Stacy,Terry
4,Glenbury 1,65,65,65,2024-08-01 09:11:22.769306,Jack,Stacy,Terry
4,Glenbury 1,65,65,65,2024-08-01 09:11:52.769306,Jack,Stacy,Terry
4,Glenbury 1,65,65,65,2024-08-01 09:12:22.769306,Jack,Stacy,Terry
4,Glenbury 1,65,65,65,2024-08-01 09:12:52.769306,Jack,Stacy,Terry
4,Glenbury 1,65,65,65,2024-08-01 09:13:22.769306,Jack,Stacy,Terry
4,Glenbury 1,65,65,65,2024-08-01 09:13:52.769306,Jack,Stacy,Terry
4,Glenbury 1,65,65,65,2024-08-01 09:14:22.769306,Jack,Stacy,Terry
4,Glenbury 1,65,65,65,2024-08-01 09:14:52.769306,Jack,Stacy,Terry
4,Glenbury 1,65,65,65,2024-08-01 09:15:22.769306,Jack,Stacy,Terry
4,Glenbury 1,65,65,65,2024-08-01 09:15:52.769306,Jack,Stacy,Terry
4,Yard,65,65,152,2024-08-01 09:16:22.769306,Jack,Stacy,Terry
4,Glenbury 1,152,152,65,2024-08-01 09:16:13.845714,Alejandro,Alice,Barbra
4,Whited 2,64,65,22,2024-08-01 09:35:50.507982,Alejandro,Alice,Barbra
4,Glenbury 1,22,22,65,2024-08-01 09:36:20.507982,Alejandro,Alice,Barbra
4,Whited 2,64,65,22,2024-08-01 09:55:57.170250,Alejandro,Alice,Barbra
4,Glenbury 1,22,22,65,2024-08-01 09:56:27.170250,Alejandro,Alice,Barbra
4,Whited 2,64,65,22,2024-08-01 10:16:03.832518,Alejandro,Alice,Barbra
4,Glenbury 1,22,22,65,2024-08-01 10:16:33.832518,Alejandro,Alice,Barbra
4,Whited 2,64,65,22,2024-08-01 10:36:10.494786,Alejandro,Alice,Barbra
4,Glenbury 1,22,22,65,2024-08-01 10:36:40.494786,Alejandro,Alice,Barbra
4,Whited 2,64,65,22,2024-08-01 10:56:17.157054,Alejandro,Alice,Barbra
4,Glenbury 1,22,22,65,2024-08-01 10:56:47.157054,Alejandro,Alice,Barbra
4,Whited 2,64,65,22,2024-08-01 11:16:23.819322,Alejandro,Alice,Barbra
4,Glenbury 1,22,22,65,2024-08-01 11:16:53.819322,Alejandro,Alice,Barbra
4,Whited 2,64,65,22,2024-08-01 11:36:30.481590,Alejandro,Alice,Barbra
4,Glenbury 1,22,22,65,2024-08-01 11:37:00.481590,Alejandro,Alice,Barbra
4,Whited 2,64,65,22,2024-08-01 11:56:37.143858,Alejandro,Alice,Barbra
4,Glenbury 1,22,22,65,2024-08-01 11:57:07.143858,Alejandro,Alice,Barbra
4,Whited 2,64,65,22,2024-08-01 12:16:43.806126,Alejandro,Alice,Barbra
4,Glenbury 1,22,22,65,2024-08-01 12:17:13.806126,Alejandro,Alice,Barbra
4,Whited 2,64,65,22,2024-08-01 12:36:50.468394,Alejandro,Alice,Barbra
4,Glenbury 1,22,22,65,2024-08-01 12:37:20.468394,Alejandro,Alice,Barbra
4,Whited 2,64,65,22,2024-08-01 12:56:57.130662,Alejandro,Alice,Barbra
4,Glenbury 1,22,22,65,2024-08-01 12:57:27.130662,Alejandro,Alice,Barbra
4,Whited 2,64,65,22,2024-08-01 13:17:03.792930,Alejandro,Alice,Barbra
4,Yard,22,22,152,2024-08-01 13:17:33.792930,Alejandro,Alice,Barbra
4,Glenbury 1,152,152,65,2024-08-01 13:48:09.484358,Alejandro,Alice,Barbra
4,Whited 2,64,65,22,2024-08-01 14:07:46.146626,Alejandro,Alice,Barbra
4,Glenbury 1,22,22,65,2024-08-01 14:08:16.146626,Alejandro,Alice,Barbra
4,Whited 2,64,65,22,2024-08-01 14:27:52.808894,Alejandro,Alice,Barbra
4,Glenbury 1,22,22,65,2024-08-01 14:28:22.808894,Alejandro,Alice,Barbra
4,Whited 2,64,65,22,2024-08-01 14:47:59.471162,Alejandro,Alice,Barbra
4,Glenbury 1,22,22,65,2024-08-01 14:48:29.471162,Alejandro,Alice,Barbra
4,Whited 2,64,65,22,2024-08-01 15:08:06.133430,Alejandro,Alice,Barbra
4,Glenbury 1,22,22,65,2024-08-01 15:08:36.133430,Alejandro,Alice,Barbra
4,Whited 2,64,65,22,2024-08-01 15:28:12.795698,Alejandro,Alice,Barbra
4,Glenbury 1,22,22,65,2024-08-01 15:28:42.795698,Alejandro,Alice,Barbra
4,Whited 2,64,65,22,2024-08-01 15:48:19.457966,Alejandro,Alice,Barbra
4,Glenbury 1,22,22,65,2024-08-01 15:48:49.457966,Alejandro,Alice,Barbra
4,Whited 2,64,65,22,2024-08-01 16:08:26.120234,Alejandro,Alice,Barbra
4,Glenbury 1,22,22,65,2024-08-01 16:08:56.120234,Alejandro,Alice,Barbra
4,Whited 2,64,65,22,2024-08-01 16:28:32.782502,Alejandro,Alice,Barbra
4,Glenbury 1,22,22,65,2024-08-01 16:29:02.782502,Alejandro,Alice,Barbra
4,Whited 2,64,65,22,2024-08-01 16:48:39.444770,Alejandro,Alice,Barbra
4,Glenbury 1,22,22,65,2024-08-01 16:49:09.444770,Alejandro,Alice,Barbra
4,Whited 2,64,65,22,2024-08-01 17:08:46.107038,Alejandro,Alice,Barbra
4,Glenbury 1,22,22,65,2024-08-01 17:09:16.107038,Alejandro,Alice,Barbra
4,Whited 2,64,65,22,2024-08-01 17:28:52.769306,Alejandro,Alice,Barbra
4,Glenbury 1,22,22,65,2024-08-01 17:29:22.769306,Alejandro,Alice,Barbra
4,Glenbury 1,65,65,65,2024-08-01 17:29:52.769306,Alejandro,Alice,Barbra
4,Glenbury 1,65,65,65,2024-08-01 17:30:22.769306,Alejandro,Alice,Barbra
4,Glenbury 1,65,65,65,2024-08-01 17:30:52.769306,Alejandro,Alice,Barbra
4,Glenbury 1,65,65,65,2024-08-01 17:31:22.769306,Alejandro,Alice,Barbra
4,Glenbury 1,65,65,65,2024-08-01 17:31:52.769306,Alejandro,Alice,Barbra
4,Glenbury 1,65,65,65,2024-08-01 17:32:22.769306,Alejandro,Alice,Barbra
4,Glenbury 1,65,65,65,2024-08-01 17:32:52.769306,Alejandro,Alice,Barbra
4,Glenbury 1,65,65,65,2024-08-01 17:33:22.769306,Alejandro,Alice,Barbra
4,Glenbury 1,65,65,65,2024-08-01 17:33:52.769306,Alejandro,Alice,Barbra
4,Glenbury 1,65,65,65,2024-08-01 17:34:22.769306,Alejandro,Alice,Barbra
4,Glenbury 1,65,65,65,2024-08-01 17:34:52.769306,Alejandro,Alice,Barbra
4,Glenbury 1,65,65,65,2024-08-01 17:35:22.769306,Alejandro,Alice,Barbra
4,Glenbury 1,65,65,65,2024-08-01 17:35:52.769306,Alejandro,Alice,Barbra
4,Glenbury 1,65,65,65,2024-08-01 17:36:22.769306,Alejandro,Alice,Barbra
4,Glenbury 1,65,65,65,2024-08-01 17:36:52.769306,Alejandro,Alice,Barbra
4,Glenbury 1,65,65,65,2024-08-01 17:37:22.769306,Alejandro,Alice,Barbra
4,Glenbury 1,65,65,65,2024-08-01 17:37:52.769306,Alejandro,Alice,Barbra
4,Glenbury 1,65,65,65,2024-08-01 17:38:22.769306,Alejandro,Alice,Barbra
4,Glenbury 1,65,65,65,2024-08-01 17:38:52.769306,Alejandro,Alice,Barbra
4,Glenbury 1,65,65,65,2024-08-01 17:39:22.769306,Alejandro,Alice,Barbra
4,Glenbury 1,65,65,65,2024-08-01 17:39:52.769306,Alejandro,Alice,Barbra
4,Glenbury 1,65,65,65,2024-08-01 17:40:22.769306,Alejandro,Alice,Barbra
4,Glenbury 1,65,65,65,2024-08-01 17:40:52.769306,Alejandro,Alice,Barbra
4,Glenbury 1,65,65,65,2024-08-01 17:41:22.769306,Alejandro,Alice,Barbra
4,Glenbury 1,65,65,65,2024-08-01 17:41:52.769306,Alejandro,Alice,Barbra
4,Glenbury 1,65,65,65,2024-08-01 17:42:22.769306,Alejandro,Alice,Barbra
4,Glenbury 1,65,65,65,2024-08-01 17:42:52.769306,Alejandro,Alice,Barbra
4,Glenbury 1,65,65,65,2024-08-01 17:43:22.769306,Alejandro,Alice,Barbra
4,Glenbury 1,65,65,65,2024-08-01 17:43:52.769306,Alejandro,Alice,Barbra
4,Glenbury 1,65,65,65,2024-08-01 17:44:22.769306,Alejandro,Alice,Barbra
4,Glenbury 1,65,65,65,2024-08-01 17:44:52.769306,Alejandro,Alice,Barbra
4,Glenbury 1,65,65,65,2024-08-01 17:45:22.769306,Alejandro,Alice,Barbra
4,Glenbury 1,65,65,65,2024-08-01 17:45:52.769306,Alejandro,Alice,Barbra
4,Yard,65,65,152,2024-08-01 17:46:22.769306,Alejandro,Alice,Barbra
4,Glenbury 1,152,152,65,2024-08-01 17:46:13.845714,Bob,Cole,Dan
4,Whited 2,64,65,22,2024-08-01 18:05:50.507982,Bob,Cole,Dan
4,Glenbury 1,22,22,65,2024-08-01 18:06:20.507982,Bob,Cole,Dan
4,Whited 2,64,65,22,2024-08-01 18:25:57.170250,Bob,Cole,Dan
4,Glenbury 1,22,22,65,2024-08-01 18:26:27.170250,Bob,Cole,Dan
4,Whited 2,64,65,22,2024-08-01 18:46:03.832518,Bob,Cole,Dan
4,Glenbury 1,22,22,65,2024-08-01 18:46:33.832518,Bob,Cole,Dan
4,Whited 2,64,65,22,2024-08-01 19:06:10.494786,Bob,Cole,Dan
4,Glenbury 1,22,22,65,2024-08-01 19:06:40.494786,Bob,Cole,Dan
4,Whited 2,64,65,22,2024-08-01 19:26:17.157054,Bob,Cole,Dan
4,Glenbury 1,22,22,65,2024-08-01 19:26:47.157054,Bob,Cole,Dan
4,Whited 2,64,65,22,2024-08-01 19:46:23.819322,Bob,Cole,Dan
4,Glenbury 1,22,22,65,2024-08-01 19:46:53.819322,Bob,Cole,Dan
4,Whited 2,64,65,22,2024-08-01 20:06:30.481590,Bob,Cole,Dan
4,Glenbury 1,22,22,65,2024-08-01 20:07:00.481590,Bob,Cole,Dan
4,Whited 2,64,65,22,2024-08-01 20:26:37.143858,Bob,Cole,Dan
4,Glenbury 1,22,22,65,2024-08-01 20:27:07.143858,Bob,Cole,Dan
4,Whited 2,64,65,22,2024-08-01 20:46:43.806126,Bob,Cole,Dan
4,Glenbury 1,22,22,65,2024-08-01 20:47:13.806126,Bob,Cole,Dan
4,Whited 2,64,65,22,2024-08-01 21:06:50.468394,Bob,Cole,Dan
4,Glenbury 1,22,22,65,2024-08-01 21:07:20.468394,Bob,Cole,Dan
4,Whited 2,64,65,22,2024-08-01 21:26:57.130662,Bob,Cole,Dan
4,Glenbury 1,22,22,65,2024-08-01 21:27:27.130662,Bob,Cole,Dan
4,Whited 2,64,65,22,2024-08-01 21:47:03.792930,Bob,Cole,Dan
4,Yard,22,22,152,2024-08-01 21:47:33.792930,Bob,Cole,Dan
4,Glenbury 1,152,152,65,2024-08-01 22:18:09.484358,Bob,Cole,Dan
4,Whited 2,64,65,22,2024-08-01 22:37:46.146626,Bob,Cole,Dan
4,Glenbury 1,22,22,65,2024-08-01 22:38:16.146626,Bob,Cole,Dan
4,Whited 2,64,65,22,2024-08-01 22:57:52.808894,Bob,Cole,Dan
4,Glenbury 1,22,22,65,2024-08-01 22:58:22.808894,Bob,Cole,Dan
4,Whited 2,64,65,22,2024-08-01 23:17:59.471162,Bob,Cole,Dan
4,Glenbury 1,22,22,65,2024-08-01 23:18:29.471162,Bob,Cole,Dan
4,Whited 2,64,65,22,2024-08-01 23:38:06.133430,Bob,Cole,Dan
4,Glenbury 1,22,22,65,2024-08-01 23:38:36.133430,Bob,Cole,Dan
4,Whited 2,64,65,22,2024-08-01 23:58:12.795698,Bob,Cole,Dan
4,Glenbury 1,22,22,65,2024-08-01 23:58:42.795698,Bob,Cole,Dan
4,Whited 2,64,65,22,2024-08-02 00:18:19.457966,Bob,Cole,Dan
4,Yard,22,22,152,2024-08-02 00:18:49.457966,Bob,Cole,Dan
